Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 123

    (45) do_loop -> DO NUMBER ID EQUALS expression COMMA expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    END             reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    NUMBER          reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    IF              reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    DO              reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    CONTINUE        reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    PRINT           reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    READ            reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    GOTO            reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    RETURN          reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    INTEGER         reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    REAL            reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    LOGICAL         reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ID              reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ENDIF           reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ELSE            reduce using rule 45 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 124

    (44) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements . ENDIF
    (8) statements -> statements . statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 125
    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 39
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 125

    (44) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    NUMBER          reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    CONTINUE        reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    RETURN          reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    LOGICAL         reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
